	id	word	tag
5582	*	*	*
2337	4	the	DT
1483	11	.	.
561	21	the	DT
2195	9	head	NN
3768	10	,	,
263	20	cleaning	VBG
2144	2	explained	VBD
2910	11	.	.
4609	5	share	NN
2107	1	said	VBD
1881	6	my	PRP$
1741	14	because	IN
2802	4	.	.
5671	19	newspaper	NN
2498	8	were	VBD
2847	18	they	PRP
5164	3	accused	VBD
308	26	area	NN
5404	23	trying	VBG
5885	17	the	DT
5603	20	Yugoslavia	NNP
5651	*	*	*
1454	2	'99	CD
2585	8	n't	RB
4368	17	shareholding	NN
3917	*	*	*
3666	15	association	NN
2781	1	first	JJ
4449	3	a	DT
5413	32	other	JJ
3142	15	it	PRP
1740	13	probably	RB
2232	12	pay	VB
3484	3	!	.
2366	5	,	,
2236	1	next	JJ
4467	21	advance	NN
4440	8	a	DT
3901	2	first	RB
534	15	classrooms	NNS
2067	4	filed	VBD
1837	33	responsible	JJ
3477	1	at	IN
4570	0	But	CC
4269	1	construction	NN
879	3	helping	VBG
4423	20	,	,
1684	17	she	PRP
964	62	and	CC
808	7	store	NN
3830	0	We	PRP
4470	0	So	RB
1550	8	I	PRP
553	13	of	IN
2751	15	considered	VBN
4338	1	they	PRP
3535	*	*	*
6087	9	products	NN
5004	7	own	JJ
2519	1	!	,
3103	31	association	NN
4900	8	a	DT
2895	5	our	PRP$
535	16	to	TO
3349	10	part	NN
3790	12	head	NN
2292	*	*	*
2589	12	up	RP
5689	15	that	IN
4776	5	villagers	NNS
2917	5	they	PRP
5890	22	community	NN
576	10	matter	NN
2809	5	I	PRP
960	58	they	PRP
1357	14	60,000	CD
3583	7	village	NN
1400	*	*	*
3487	1	!	.
5484	22	television	NN
2818	14	they	PRP
926	24	really	RB
5299	15	neither	CC
4914	6	teaching	NN
80	28	the	DT
2815	11	everybody	NN
586	20	committee	NN
2594	17	fertilizer	[national-id]	DT
79	27	of	IN
476	*	*	*
3773	15	the	DT
5507	3	Kostunica	NNP
23	6	education	NN
5691	17	troops	NNS
5922	23	U.S.	NNP
5325	*	*	*
4352	1	heard	VBD
2457	27	be	VB
4919	11	her	PRP$
228	33	,	,
2420	2	Zheng	NNP
3661	10	call	VB
1732	5	,	,
2523	5	not	RB
1263	*	*	*
4121	14	peasants	NNS
1097	35	around	RB
3247	5	my	PRP$
3525	2	afternoon	NN
5386	5	,	,
1620	10	's	VBZ
5736	25	,	,
346	5	the	DT
5163	2	people	NNS
233	38	to	TO
1630	4	training	NN
5833	11	or	CC
599	10	?	.
1743	16	was	VBD
2417	*	*	*
37	20	the	DT
465	8	were	VBD
1892	17	years	NNS
5066	9	's	VBZ
2855	26	illegally	RB
5429	3	of	IN
3604	11	villagers	NNS
5835	13	is	VBZ
506	14	10,000	CD
401	7	they	PRP
2542	24	credit	NN
5290	6	Serbia	NNP
4296	4	was	VBD
167	38	school	NN
2095	15	the	DT
5435	9	for	IN
2836	7	that	DT
4053	6	.	.
5797	42	with	IN
5151	16	's	POS
4686	4	that	WDT
1322	18	agricultural	JJ
2339	6	years	NNS
6007	18	more	JJR
4913	5	her	PRP$
84	32	primary	JJ
5036	8	the	DT
3667	16	.	.
5060	3	pain	VB
5318	*	*	*
4615	11	the	DT
4675	4	used	VBD
4619	15	the	DT
5744	33	presence	NN
1370	9	technology	NN
5365	13	on	IN
2843	14	That	DT
1874	*	*	*
2755	19	of	IN
408	14	association	NN
2846	17	everywhere	RB
2042	10	you	PRP
6054	13	its	PRP$
4970	24	two	CD
4332	22	chairman	NN
3209	8	we	PRP
3403	0	That	DT
3454	18	village	NN
4691	9	?	.
3968	14	committee	NN
1420	3	'98	CD
5207	3	Nenad	NNP
3483	2	embarrassed	JJ
3218	17	and	CC
93	*	*	*
4162	5	became	VBD
4028	7	of	IN
5185	24	announced	VBN
1350	7	Zheng	NNP
3105	*	*	*
1755	5	,	,
3878	12	that	WDT
1056	32	of	IN
2357	13	this	DT
3128	1	at	IN
2004	25	way	NN
4358	7	an	DT
807	6	fertilizer	NN
1512	3	'99	CD
3941	4	that	IN
4174	17	lanes	NNS
4762	16	?	.
1859	13	off	RP
185	9	fund	NN
1702	35	project	NN
1149	9	and	CC
3033	0	later	RB
254	11	automatically	RB
4230	14	it	PRP
3931	13	to	TO
3973	2	no	DT
5490	28	to	TO
4443	11	plant	NN
2952	8	raising	VBG
1027	3	,	,
1871	9	one	CD
157	28	Dongtou	NNP
4108	1	of	IN
996	4	in	IN
5781	26	hands	NNS
3065	19	,	,
3620	8	Bing	NNP
881	5	husband	NN
323	4	has	VBZ
5661	9	by	IN
626	6	Zheng	NNP
4951	5	n't	RB
5479	17	of	IN
5895	27	Southeast	NNP
4219	3	,	,
4163	6	members	NNS
6019	3	Nenad	NNP
156	27	,	,
3333	27	instill	VB
472	15	made	VBD
742	33	Bing	NNP
2345	1	it	PRP
31	14	to	TO
1038	14	Zhaizi	NNP
3332	26	could	MD
2464	3	of	IN
5086	15	WGBH	NNP
994	2	time	NN
4386	0	And	CC
2080	0	After	IN
2918	6	said	VBD
1092	30	to	IN
1544	2	went	VBD
4076	1	to	IN
177	1	also	RB
221	26	all	RB
3447	11	together	RP
3185	15	he	PRP
1039	15	Technical	NNP
2486	25	in	IN
5337	3	of	IN
544	4	resolved	VBN
977	1	it	PRP
4901	9	lot	NN
1225	5	villages	NNS
469	12	hundred	CD
1302	10	.	.
2618	17	time	NN
6060	19	cents	NNS
2850	21	Zheng	NNP
5808	5	international	JJ
2135	1	I	PRP
2488	27	.	.
2543	25	to	TO
1520	11	,	,
3305	*	*	*
4489	0	That	DT
4383	11	disagreed	VBD
3955	1	it	PRP
5779	24	in	IN
1345	2	year	NN
3360	6	be	VB
865	25	which	WDT
1499	14	earning	VBG
2473	12	she	PRP
5015	4	it	PRP
5823	1	is	VBZ
1888	13	it	PRP
5971	23	profile	NN
1101	0	I	PRP
3153	4	everybody	NN
1978	*	*	*
6032	7	us	PRP
3518	22	all	DT
2024	11	still	RB
3574	5	.	.
296	14	also	[national-id]	DT
3315	9	not	RB
4315	5	that	DT
2177	0	So	RB
5882	14	,	,
5372	20	structures	NNS
3295	9	gradually	RB
2750	14	been	VBN
4217	1	November	NNP
4391	5	want	VB
2187	1	after	IN
2718	9	,	,
1612	2	invited	VBD
5786	31	the	DT
491	*	*	*
1557	15	bureau	NN
3306	0	And	CC
2387	4	I	PRP
5866	18	.	.
4464	18	that	DT
50	33	.	.
2233	13	.	.
319	0	So	RB
2306	4	it	PRP
3372	18	summer	NN
747	38	with	IN
5891	23	's	POS
810	9	the	DT
3113	7	to	TO
5113	16	the	DT
2669	3	the	DT
2271	16	the	DT
4938	30	now	RB
4293	1	Bing	NNP
3950	*	*	*
5615	4	news	NN
1488	3	did	VBD
1315	11	into	IN
5777	22	military	NN
4213	5	Bing	NNP
3593	0	After	IN
4701	8	report	NN
3458	*	*	*
3158	9	it	PRP
5259	16	Serbia	NNP
2312	*	*	*
3409	6	the	DT
1672	5	a	DT
239	44	on	IN
1817	13	take	VB
199	4	can	MD
4270	2	capital	NN
2865	7	of	IN
5303	19	,	,
1744	17	so	RB
2254	*	*	*
1351	8	Bing	NNP
3240	15	.	.
1578	4	'99	DT
2996	8	illegally	RB
101	7	sent	VBN
5668	16	,	,
5533	29	.	.
259	16	of	IN
2117	11	it	PRP
5368	16	,	,
501	9	19	CD
1650	7	peasants	NNS
5840	18	their	PRP$
1536	27	training	NN
2002	23	out	RP
6044	3	PIPELINE	NNP
4347	10	,	,
5809	6	community	NN
1586	12	very	RB
6020	4	Chebeck	NNP
5306	22	presidency	NN
3470	0	We	PRP
2045	*	*	*
5700	26	Kosovo	NNP
5993	4	Washington	NNP
2445	15	,	,
1129	12	to	TO
932	30	,	,
1044	20	eight	CD
710	1	when	WRB
3429	26	Chunlei	NNP
1983	4	difficult	JJ
672	17	and	CC
2805	1	the	DT
5135	0	Talks	NNS
4954	8	membership	NN
5869	1	,	,
3982	5	did	VBD
3412	9	association	NN
4137	9	for	IN
2915	3	came	VBD
3114	8	earn	VB
2841	12	grief	NN
1730	3	the	DT
4561	14	's	POS
88	36	have	VBP
3528	5	did	VBD
324	5	already	RB
907	5	peasants	NNS
3914	15	of	IN
325	6	received	VBN
2775	15	difficult	JJ
3550	14	I	PRP
132	3	people	NNS
712	3	subject	NN
1498	13	n't	RB
4037	5	convince	VB
5657	5	report	NN
3165	16	money	NN
3785	7	secretary	NN
5914	15	up	RP
5280	37	republican	JJ
1049	25	,	,
5545	10	to	TO
3815	0	The	DT
4075	0	According	VBG
4086	11	peasant	NN
2642	21	50	CD
2153	*	*	*
5555	20	that	IN
4418	15	the	DT
1393	14	come	VB
2678	12	settle	VB
4195	12	was	VBD
371	9	be	VB
3545	9	kind	NN
4048	1	,	,
1718	13	this	DT
3289	3	who	WP
5664	12	edition	NN
1926	27	uh	UH
168	39	and	CC
2407	24	150,000	CD
4872	6	own	JJ
5493	31	to	IN
4578	8	clashed	VBD
1918	19	court	NN
198	3	who	WP
2926	14	need	VBP
2894	4	up	RP
1042	18	seven	CD
5371	19	old	JJ
3944	7	selected	VBD
2995	7	capital	NN
2462	1	Bing	NNP
3855	8	council	NN
230	35	rendered	VBN
5167	6	of	IN
1295	3	Zheng	NNP
3321	15	had	VBD
3398	9	to	IN
625	5	about	IN
2860	2	she	PRP
4702	9	.	.
1879	4	:	:
4742	6	Zhaizi	NNP
1407	6	of	IN
17	0	Typhoon	NN
2575	10	.	.
1360	*	*	*
5708	34	Albania	NNP
4343	6	shares	NNS
2536	18	be	VB
1782	0	But	CC
439	11	.	.
3680	11	any	DT
1330	2	all	DT
1569	27	to	IN
5005	8	money	NN
2913	1	they	PRP
2549	31	problems	NNS
2287	6	services	NNS
3758	0	After	IN
1223	3	to	IN
2780	0	The	DT
5567	32	the	DT
2819	15	all	DT
681	*	*	*
4764	0	I	PRP
1451	*	*	*
2893	3	shook	VBD
2317	4	interest	NN
3469	*	*	*
2789	9	in	IN
676	21	worth	JJ
1235	15	,	,
393	*	*	*
4677	6	word	NN
279	36	buildings	NNS
2670	4	end	NN
696	14	looked	VBD
5639	4	us	PRP
4371	*	*	*
2522	4	could	MD
5642	7	this	DT
14	14	Xiquan	NNP
746	37	up	RP
565	*	*	*
4176	19	fixed	VBN
2680	14	the	DT
969	67	what	WP
2316	3	the	DT
410	*	*	*
3703	15	did	VBD
6067	26	payable	JJ
622	2	I	PRP
2858	0	Look	VB
1893	18	,	,
65	13	disaster	NN
1728	1	,	,
3722	1	was	VBD
5094	3	Kahn	NNP
3021	8	a	DT
1199	4	could	MD
1876	1	I	PRP
351	10	was	VBD
1002	10	was	VBD
2794	14	20	CD
5021	10	paid	VBN
3806	6	,	,
2210	24	you	PRP
730	21	helping	VBG
5706	32	Macedonia	NNP
4715	11	,	,
1770	11	the	DT
4746	0	Of	RB
3361	7	,	,
2328	5	them	PRP
1543	1	I	PRP
4768	4	things	NNS
5265	22	authority	NN
1142	2	'd	MD
1425	8	've	VBP
1193	11	.	.
420	9	,	,
5246	3	keep	VB
373	11	registered	VBN
2029	16	court	NN
1533	24	people	NNS
4741	5	in	IN
1737	10	about	IN
2364	3	n't	RB
604	3	in	IN
3497	1	at	IN
181	5	out	IN
4362	11	with	IN
538	19	.	.
1912	13	he	PRP
5107	10	hundreds	NNS
5745	34	of	IN
4353	2	many	JJ
4606	2	proposed	VBD
4428	25	controlling	NN
2181	4	it	PRP
530	11	kids	NNS
5966	18	States	NNP
1480	8	was	VBD
6043	2	PACIFIC	NNP
5123	26	of	IN
3326	20	,	,
3563	*	*	*
2694	10	,	,
4394	8	other	JJ
787	1	,	,
1872	10	year	NN
2676	10	we	PRP
5170	9	hold	VB
4283	15	300	CD
1075	13	the	DT
4092	17	big	JJ
2629	8	the	DT
1545	3	to	IN
15	15	Shen	NNP
5509	5	the	DT
706	4	sigh	VB
4072	17	it	PRP
3929	11	be	VB
1244	24	.	.
5006	9	have	VBP
1844	40	.	.
5848	0	Well	UH
3388	*	*	*
5597	14	,	,
4180	23	200	CD
4438	6	is	VBZ
2209	23	and	CC
805	4	donated	VBN
763	10	,	,
5059	2	n't	RB
683	1	she	PRP
2115	9	help	VB
2288	7	.	.
5796	41	do	VB
5564	29	not	RB
3658	7	the	DT
2057	11	to	TO
5693	19	police	NNS
2509	19	get	VB
2350	6	can	MD
8	8	,	,
5694	20	will	MD
2900	1	people	NNS
3832	2	the	DT
4602	18	.	.
3055	9	even	RB
2644	23	.	.
549	9	greatly	RB
1221	1	I	PRP
3182	12	my	PRP$
2329	6	the	DT
426	15	.	.
33	16	heavy	JJ
3337	31	.	.
44	27	having	VBG
691	9	and	CC
4889	5	yourself	PRP
3437	1	first	JJ
1242	22	surrounding	VBG
4645	20	to	IN
4535	11	,	,
4769	5	.	.
1657	14	Bing	NNP
2653	7	shareholder	NN
63	11	fought	VBD
4017	15	against	IN
2323	0	Each	DT
3691	3	,	,
3646	12	a	DT
227	32	tuition	NN
2885	15	leave	VB
1046	22	from	IN
1197	2	people	NNS
2704	20	,	,
3439	3	,	,
1623	13	charge	NN
4257	8	the	DT
3207	6	,	,
2977	1	they	PRP
3435	*	*	*
1966	4	understanding	VBG
2263	8	I	PRP
3787	9	doubled	VBD
1268	4	class	NN
3007	19	n't	RB
4811	*	*	*
5082	11	Service	NNP
2879	9	of	IN
3227	2	But	[national-id]	DT
3527	4	we	PRP
5830	8	are	VBP
5366	14	national	JJ
4482	2	n't	RB
5190	29	loyalist	NN
473	16	a	DT
3859	12	on	IN
2518	0	Ho	UH
705	3	often	RB
297	15	united	VBD
303	21	the	DT
4196	13	formally	RB
2446	16	which	WDT
800	*	*	*
3480	*	*	*
2252	17	yuan	NN
655	0	The	DT
3684	15	the	DT
5153	18	Party	NNP
5940	6	a	DT
240	45	time	NN
3688	0	Not	RB
1487	2	we	PRP
4102	27	the	DT
1954	3	took	VBD
5774	19	Yugoslav	JJ
2955	11	.	.
3193	2	n't	RB
4479	*	*	*
2623	2	,	,
3536	0	But	[national-id]	DT
5912	13	to	TO
5798	43	the	DT
1174	5	villages	NNS
1562	20	personnel	NNS
783	12	Village	NNP
333	14	all	DT
2313	0	They	PRP
1615	5	our	PRP$
3700	12	peasants	NNS
3166	17	for	IN
4792	21	.	.
4732	28	ten	CD
4507	11	what	WP
3710	22	see	VB
5978	30	of	IN
1073	11	come	VB
3265	1	,	,
247	4	and	CC
5726	15	might	MD
3026	0	The	DT
5964	16	the	DT
3767	9	walk	VB
5141	6	's	POS
3918	0	And	CC
4325	15	of	IN
755	2	go	VBP
4557	10	it	PRP
2330	7	interest	NN
1608	34	.	.
1564	22	they	PRP
4653	28	supported	VBD
2351	7	understand	VB
1161	21	would	MD
598	9	development	NN
2223	3	right	RB
315	33	called	VBN
1186	4	to	TO
5573	38	on	IN
149	20	to	IN
1328	0	And	CC
4518	22	and	CC
290	8	Committee	NNP
453	12	gate	NN
2087	7	these	DT
5916	17	probably	RB
5825	3	and	CC
4221	5	first	JJ
1215	7	class	NN
2991	3	if	IN
2299	6	it	PRP
2083	3	came	VBD
1033	9	,	,
4680	9	.	.
4684	2	is	VBZ
3532	9	single	JJ
1695	28	union	NN
5417	36	that	IN
5378	26	him	PRP
1103	2	two	CD
1074	12	because	IN
812	11	Association	NNP
5137	2	between	IN
6082	4	independent	JJ
5397	16	the	DT
1323	19	seminar	NN
5158	23	light	NN
3966	12	the	DT
5058	1	does	VBZ
2440	10	gave	VBD
349	8	Peasants	NNPS
2284	3	need	VBP
5684	10	in	IN
4307	15	shares	NNS
381	19	founding	NN
4071	16	complete	VB
2691	7	you	PRP
3739	9	?	.
422	11	ran	VBD
2439	9	often	RB
2663	17	fertilizer	NN
1501	16	much	JJ
5908	9	arrived	VBD
3018	5	illegally	RB
4864	24	.	.
124	30	the	DT
102	8	out	RP
2902	3	bank	NN
3841	2	villagers	NNS
1507	22	.	.
4871	5	your	PRP$
486	9	and	CC
4635	10	into	IN
5876	8	,	,
2619	18	.	.
135	6	's	POS
1108	7	the	DT
6026	1	you	PRP
1738	11	it	PRP
1084	22	so	CC
4630	5	and	CC
4340	3	not	RB
811	10	Peasants	NNPS
3106	0	Essentially	RB
893	17	buy	VB
1662	19	undertake	VB
3320	14	Bing	NNP
3994	17	,	,
4868	2	to	TO
4019	17	.	.
5406	25	consolidate	VB
3656	5	popular	JJ
4812	0	We	PRP
354	13	;	:
6077	*	*	*
3539	3	that	IN
3513	17	conscientious	JJ
4671	0	Just	RB
144	15	into	IN
380	18	the	DT
2436	6	store	NN
1509	0	Then	RB
5747	36	troops	NNS
121	27	restoration	NN
2650	4	've	VBP
611	10	Yongji	NNP
1406	5	end	NN
1253	7	10	CD
418	7	set	VBN
2099	19	already	RB
3082	10	;	:
1433	*	*	*
5419	38	is	VBZ
5501	39	moment	NN
4795	1	,	,
3783	5	had	VBD
3414	11	The	DT
5044	16	,	,
3148	*	*	*
248	5	administrative	JJ
5686	12	Democratic	NNP
1128	11	trying	VBG
4700	7	a	DT
5565	30	just	RB
447	6	and	CC
5043	15	plus	CC
5756	1	part	NN
4545	21	.	.
1652	9	to	TO
2370	9	-LRB-	-LRB-
5022	11	out	IN
4510	14	system	NN
4148	1	Village	NNP
2119	*	*	*
2801	3	impact	NN
4801	7	cultural	JJ
4963	17	belong	VBP
3898	*	*	*
3460	1	afternoon	NN
3910	11	of	IN
1632	6	the	DT
414	3	the	DT
752	*	*	*
3383	8	compared	VBN
794	8	a	DT
5607	24	is	VBZ
1057	33	the	DT
654	*	*	*
5674	0	They	PRP
2517	*	*	*
4775	4	our	PRP$
3628	16	which	WDT
1261	15	afternoon	NN
3740	*	*	*
3211	10	,	,
5645	10	will	MD
589	0	Will	MD
5821	*	*	*
1220	0	So	RB
5790	35	n't	RB
1883	8	circumstances	NNS
6089	11	serving	VBG
1611	1	we	PRP
5711	0	Basically	RB
4856	16	you	PRP
701	*	*	*
4941	33	that	DT
2787	7	eight	CD
5760	5	here	RB
3275	5	is	VBZ
1992	13	she	PRP
208	13	caused	VBN
1554	12	,	,
2921	9	,	,
425	14	issue	NN
1344	1	next	JJ
5194	33	the	DT
5735	24	resolution	NN
1176	7	I	PRP
3395	6	we	PRP
5352	0	Once	IN
110	16	places	NNS
3163	14	to	TO
2166	12	-LRB-	-LRB-
3012	*	*	*
4335	25	.	.
1022	16	.	.
1513	4	,	,
3352	13	?	.
3882	16	was	VBD
1144	4	to	IN
1670	3	set	VBD
1699	32	participate	VB
2576	*	*	*
4982	1	also	RB
1335	7	technical	JJ
1362	1	,	,
4304	12	maximum	NN
5284	0	Yugoslavia	NNP
4258	9	association	NN
5820	17	?	.
437	9	with	IN
5038	10	,	,
5683	9	leaders	NNS
5952	4	,	,
2876	6	of	IN
6022	6	Belgrade	NNP
107	13	go	VB
5100	3	Yugoslavia	NNP
29	12	of	IN
5677	3	Zingic	NNP
5204	0	The	DT
4011	9	there	EX
5093	2	Tony	NNP
1471	*	*	*
751	42	.	.
1354	11	in	RP
584	18	village	NN
196	1	those	DT
2227	7	still	RB
1840	36	would	MD
4800	6	overall	JJ
4153	6	263	CD
2521	3	I	PRP
5065	8	it	PRP
5813	10	point	NN
4504	8	study	VB
5719	8	of	IN
2972	15	to	IN
5805	2	how	WRB
1272	8	many	JJ
3353	*	*	*
5045	17	such	PDT
5963	15	but	CC
3864	17	.	.
179	3	200,000	CD
1170	1	,	,
3442	6	afternoon	NN
3995	18	it	PRP
2199	13	union	NN
5947	*	*	*
3592	*	*	*
3317	11	see	VB
2132	12	?	.
3254	*	*	*
3101	29	the	DT
1194	*	*	*
90	38	as	IN
5746	35	Yugoslav	JJ
2985	9	startled	JJ
5860	12	going	VBG
4189	6	,	,
1788	6	regret	NN
624	4	heard	VBN
69	17	-	HYPH
5405	24	to	TO
889	13	investing	VBG
2477	16	that	IN
3732	2	you	PRP
1600	26	the	DT
5203	*	*	*
3937	0	But	CC
877	1	I	PRP
4205	22	City	NNP
4313	3	n't	RB
764	11	you	PRP
293	11	Communist	NNP
2944	0	They	PRP
1119	2	and	CC
445	4	classroom	NN
468	11	several	JJ
3838	*	*	*
1158	18	technical	JJ
432	4	association	NN
1183	1	I	PRP
5695	21	be	VB
3653	2	,	,
1496	11	we	PRP
5550	15	onto	IN
577	11	that	WDT
5102	5	to	TO
245	2	and	CC
4251	2	shareholding	NN
367	5	first	JJ
2513	23	in	IN
4051	4	everybody	NN
4766	2	,	,
2927	15	to	TO
1090	28	from	IN
2338	5	six	CD
5586	3	a	DT
3196	5	become	VB
3949	12	.	.
3857	10	to	TO
2409	26	,	,
4536	12	I	PRP
2770	10	come	VB
555	15	peasant	NN
2225	5	,	,
2215	29	over	IN
1032	8	,	,
2602	1	the	DT
4902	10	of	IN
5948	0	He	PRP
2063	0	At	IN
3231	6	the	DT
5488	26	and	CC
3210	9	'll	MD
5670	18	Belgrade	NNP
151	22	places	NNS
3970	*	*	*
3365	11	in	IN
2133	*	*	*
1729	2	at	IN
3246	4	that	IN
915	13	fertilizer	NN
4275	7	member	NN
1894	19	is	VBZ
4991	10	off	RP
3381	6	we	PRP
3802	2	to	IN
1383	4	into	IN
2431	1	,	,
2569	4	are	VBP
1867	5	it	PRP
5909	10	in	IN
1371	10	exchange	NN
748	39	a	DT
1321	17	an	DT
2552	0	And	CC
1760	1	year	NN
4908	0	Now	RB
3112	6	family	NN
1047	23	our	PRP$
1172	3	the	DT
5617	6	out	RP
1654	11	demands	NNS
1448	2	not	RB
4398	12	.	.
2145	3	it	PRP
471	14	heads	NNS
5579	44	of	IN
4328	18	of	IN
5877	9	today	NN
3837	7	,	,
5880	12	Budor	NNP
4907	*	*	*
896	20	a	DT
2091	11	,	,
251	8	the	DT
5220	6	of	IN
2170	16	not	RB
4342	5	five	CD
1086	24	the	DT
5712	1	it	PRP
3926	8	should	MD
292	10	the	DT
5018	7	my	PRP$
1726	*	*	*
5748	37	and	CC
1599	25	from	IN
4726	22	Number	NNP
1419	2	of	IN
1616	6	Yongji	NNP
2244	9	you	PRP
3803	3	him	PRP
1175	6	,	,
3985	8	;	:
4374	2	wanted	VBD
1212	4	came	VBD
2715	6	in	RB
613	12	Shanxi	NNP
1643	0	Aside	RB
5436	10	Mr.	NNP
3492	3	we	PRP
3997	20	this	DT
5491	29	hang	VB
505	13	together	RP
5112	15	forced	VBD
272	29	,	,
4838	12	.	.
3313	7	the	DT
1580	6	the	DT
5517	13	openly	RB
5737	26	1244	CD
106	12	separately	RB
4316	6	number	NN
4928	20	of	IN
952	50	,	,
1163	23	be	VB
2764	4	thought	VBD
2008	29	Bing	NNP
4709	5	,	,
2389	6	help	VB
1024	0	The	DT
1820	16	court	NN
2412	29	got	VBD
416	5	was	VBD
2812	8	really	RB
3932	14	get	VB
1745	18	positive	JJ
564	24	.	.
478	1	secretary	NN
1769	10	back	RP
142	13	cadres	NNS
3589	13	joined	VBD
1192	10	altogether	RB
4681	*	*	*
2344	0	But	CC
605	4	mind	NN
3116	10	;	:
1209	1	than	IN
497	5	yuan	NN
1374	13	the	DT
2516	26	?	.
3488	*	*	*
3720	*	*	*
721	12	when	WRB
4522	26	.	.
1025	1	first	JJ
4349	12	.	.
2741	5	who	WP
1397	18	for	IN
4077	2	a	DT
2699	15	your	PRP$
4905	13	it	PRP
5166	5	Socialists	NNPS
5448	22	.	.
5076	5	a	DT
1963	1	husband	NN
1671	4	up	RP
336	*	*	*
5359	7	has	VBZ
2380	19	cry	VB
5074	3	World	NNP
3459	0	That	DT
5354	2	collapsed	VBD
2138	4	all	DT
1905	6	said	VBD
1219	*	*	*
2677	11	'll	MD
724	15	how	WRB
765	12	come	VBP
286	4	and	CC
307	25	disaster	NN
3820	5	was	VBD
5836	14	the	DT
4472	2	we	PRP
5520	16	they	PRP
2716	7	their	PRP$
5410	29	Yugoslavia	NNP
5498	36	have	VBP
1566	24	to	TO
71	19	effort	NN
1665	22	.	.
711	2	the	DT
5277	34	are	VBP
1020	14	like	IN
3534	11	.	.
4865	*	*	*
2358	14	way	NN
737	28	their	PRP$
1694	27	credit	NN
4439	7	,	,
1514	5	I	PRP
5656	4	a	DT
4738	2	is	VBZ
1181	*	*	*
1095	33	I	PRP
3499	3	time	NN
2142	0	After	IN
3023	10	matter	NN
2548	30	real	JJ
4032	0	So	RB
978	2	easy	JJ
1188	6	peasants	NNS
5184	23	was	VBD
3625	13	-	HYPH
5589	6	also	RB
5363	11	resigned	VBD
344	3	2004	CD
2302	0	So	RB
911	9	the	DT
3617	5	2003	CD
47	30	has	VBZ
3907	8	are	VBP
5274	31	leaders	NNS
443	2	built	VBD
5119	22	but	CC
3221	20	business	NN
2559	7	having	VBG
3226	1	!	,
4558	11	to	TO
4528	4	really	RB
1297	5	more	JJR
3154	5	's	POS
3286	0	Bing	NNP
1055	31	banks	NNS
848	8	ran	VBD
4540	16	up	RP
2031	*	*	*
5061	4	me	PRP
3181	11	and	CC
5692	18	and	CC
5709	35	.	.
1411	10	held	VBN
1112	11	surround	VBP
4623	19	.	.
776	5	its	PRP$
5763	8	resolution	NN
183	7	the	DT
2173	19	a	DT
4959	13	technical	JJ
5335	1	whole	JJ
5260	17	and	CC
734	25	quality	NN
1951	0	This	DT
1168	*	*	*
1319	15	to	TO
3908	9	a	DT
2098	18	has	VBZ
485	8	involved	VBN
4154	7	households	NNS
452	11	the	DT
2881	11	and	CC
2868	10	!	.
4984	3	members	NNS
